"codigo","provincia","departamento","pob_2022","viv_total","viv_partic","viv_presen","viv_ausent","viv_colect"
"66070","Salta","Iruya",6118,2479,2477,1733,744,2
"66077","Salta","La Caldera",12299,5001,4991,3920,1071,10
"66084","Salta","La Candelaria",7205,2482,2474,2113,361,8
"66091","Salta","La Poma",1789,694,694,528,166,0
"66098","Salta","La Viña",8900,3270,3267,2580,687,3
"66105","Salta","Los Andes",7182,2350,2350,1757,593,0
"66112","Salta","Metán",48245,15428,15412,13375,2037,16
"66119","Salta","Molinos",5820,1903,1899,1490,409,4
"66126","Salta","Orán",160642,47448,47407,42605,4802,41
"66133","Salta","Rivadavia",38113,12485,12480,10582,1898,5
"66140","Salta","Rosario de la Frontera",33809,11555,11546,10151,1395,9
"66147","Salta","Rosario de Lerma",51028,16676,16670,13621,3049,6
"66154","Salta","San Carlos",7798,2978,2967,2262,705,11
"66161","Salta","Santa Victoria",9413,4307,4305,2842,1463,2
"70007","San Juan","Albardón",31284,9519,9518,8721,797,1
"70014","San Juan","Angaco",10176,3191,3190,2880,310,1
"70021","San Juan","Calingasta",11034,4051,4038,3234,804,13
"70028","San Juan","Capital",115390,47638,47613,41315,6298,25
"70035","San Juan","Caucete",44047,12895,12887,12194,693,8
"70042","San Juan","Chimbas",105627,29072,29069,28146,923,3
"70049","San Juan","Iglesia",8845,3725,3720,2581,1139,5
"70056","San Juan","Jáchal",25297,9293,9283,7508,1775,10
"70063","San Juan","9 de Julio",12514,3538,3537,3364,173,1
"70070","San Juan","Pocito",72915,21046,21041,19979,1062,5
"70077","San Juan","Rawson",136617,41464,41458,39312,2146,6
"70084","San Juan","Rivadavia",101666,31912,31904,30601,1303,8
"70091","San Juan","San Martín",15037,4199,4199,3958,241,0
"70098","San Juan","Santa Lucía",62729,19300,19294,18321,973,6
"70105","San Juan","Sarmiento",27188,8254,8254,7352,902,0
"70112","San Juan","Ullum",6454,2304,2304,1881,423,0
"70119","San Juan","Valle Fértil",8526,3843,3799,2773,1026,44
"70126","San Juan","25 de Mayo",20824,5861,5861,5411,450,0
"70133","San Juan","Zonda",6683,2434,2433,1905,528,1
"74007","San Luis","Ayacucho",23913,9422,9417,7940,1477,5
"74014","San Luis","Belgrano",5583,2976,2975,1972,1003,1
"74028","San Luis","Chacabuco",26557,10312,10305,9391,914,7
"74021","San Luis","Coronel Pringles",16049,7847,7844,5727,2117,3
"74035","San Luis","General Pedernera",148875,55356,55339,50249,5090,17
"74042","San Luis","Gobernador Dupuy",14343,5470,5469,4751,718,1
"74056","San Luis","Juan Martín de Pueyrredón",261697,93188,93144,85976,7168,44
"74049","San Luis","Junín",40361,17663,17658,15148,2510,5
"74063","San Luis","Libertador General San Martín",4691,2213,2213,1732,481,0
"78007","Santa Cruz","Corpen Aike",15171,6208,6197,5491,706,11
"78014","Santa Cruz","Deseado",126743,49491,49464,43727,5737,27
"78021","Santa Cruz","Güer Aike",137895,54861,54818,48110,6708,43
"78028","Santa Cruz","Lago Argentino",25586,11073,11008,9407,1601,65
"78035","Santa Cruz","Lago Buenos Aires",12606,5355,5349,4556,793,6
"78042","Santa Cruz","Magallanes",12911,5385,5376,4551,825,9
"78049","Santa Cruz","Río Chico",6314,2637,2628,2205,423,9
"82007","Santa Fe","Belgrano",48781,19115,19092,17246,1846,23
"82014","Santa Fe","Caseros",86912,38522,38472,32979,5493,50
"82021","Santa Fe","Castellanos",190577,76707,76640,68079,8561,67
"82028","Santa Fe","Constitución",93441,36795,36761,32945,3816,34
"82035","Santa Fe","Garay",24927,10296,10291,8070,2221,5
"82042","Santa Fe","General López",201574,88169,88072,76596,11476,97
"82049","Santa Fe","General Obligado",197986,69694,69655,65292,4363,39
"82056","Santa Fe","Iriondo",74504,32715,32659,26958,5701,56
"82063","Santa Fe","La Capital",572265,228139,227968,202886,25082,171
"82070","Santa Fe","Las Colonias",115740,48433,48368,42341,6027,65
"82077","Santa Fe","9 de Julio",30995,12258,12248,10617,1631,10
"82084","Santa Fe","Rosario",1348725,570554,570188,496443,73745,366
"82091","Santa Fe","San Cristóbal",72801,29373,29347,25879,3468,26
"82098","Santa Fe","San Javier",33274,12946,12932,11180,1752,14
"82105","Santa Fe","San Jerónimo",87307,35091,35041,30106,4935,50
"82112","Santa Fe","San Justo",46665,18774,18754,16504,2250,20
"82119","Santa Fe","San Lorenzo",194580,76108,76065,65914,10151,43
"82126","Santa Fe","San Martín",67827,27783,27731,25068,2663,52
"82133","Santa Fe","Vera",56027,20549,20523,18357,2166,26
"86007","Santiago del Estero","Aguirre",8970,3773,3771,2936,835,2
"86014","Santiago del Estero","Alberdi",20104,6656,6656,5563,1093,0
"86021","Santiago del Estero","Atamisqui",14903,4623,4622,4018,604,1
"86028","Santiago del Estero","Avellaneda",25476,8126,8123,7073,1050,3
"86035","Santiago del Estero","Banda",170651,52540,52529,49451,3078,11
"86042","Santiago del Estero","Belgrano",10813,3721,3720,3344,376,1
"86049","Santiago del Estero","Capital",330112,108723,108668,99158,9510,55
"86063","Santiago del Estero","Choya",43736,15385,15377,13580,1797,8
"86056","Santiago del Estero","Copo",35741,12573,12568,10591,1977,5
"86070","Santiago del Estero","Figueroa",20270,6503,6498,6019,479,5
"86077","Santiago del Estero","General Taboada",46508,14174,14164,13238,926,10
"86084","Santiago del Estero","Guasayán",9255,3491,3490,2889,601,1
"86091","Santiago del Estero","Jiménez",18625,6477,6476,5623,853,1
"86098","Santiago del Estero","Juan Felipe Ibarra",20589,6039,6033,5514,519,6
"86105","Santiago del Estero","Loreto",24060,7340,7336,6698,638,4
"86112","Santiago del Estero","Mitre",1440,644,644,501,143,0
"86119","Santiago del Estero","Moreno",40460,11655,11643,10907,736,12
"86126","Santiago del Estero","Ojo de Agua",15116,5961,5953,4816,1137,8
"86133","Santiago del Estero","Pellegrini",26193,9422,9422,7863,1559,0
"86140","Santiago del Estero","Quebrachos",12354,4009,4007,3659,348,2
"86147","Santiago del Estero","Río Hondo",66761,22259,22204,19907,2297,55
"86154","Santiago del Estero","Rivadavia",5315,2096,2095,1808,287,1
"86161","Santiago del Estero","Robles",54015,16774,16762,15298,1464,12
"86168","Santiago del Estero","Salavina",12787,4412,4410,3652,758,2
"86175","Santiago del Estero","San Martín",11848,3519,3516,3003,513,3
"86182","Santiago del Estero","Sarmiento",5038,1607,1606,1378,228,1
"86189","Santiago del Estero","Silípica",9766,3135,3135,2874,261,0
"94028","Tierra del Fuego","Antártida Argentina e Islas del Atlántico Sur",81,3,0,0,0,3
"94008","Tierra del Fuego","Río Grande",99241,36128,36106,34423,1683,22
"94011","Tierra del Fuego","Tolhuin",6039,2890,2882,2193,689,8
"94015","Tierra del Fuego","Ushuaia",80371,30812,30769,28919,1850,43
"90007","Tucumán","Burruyacú",45476,13957,13954,12113,1841,3
"90084","Tucumán","Capital",590342,201434,201355,182042,19313,79
"90021","Tucumán","Chicligasta",92608,27383,27377,25464,1913,6
"90014","Tucumán","Cruz Alta",228077,64824,64809,60312,4497,15
"90028","Tucumán","Famaillá",42702,11944,11939,10988,951,5
"90035","Tucumán","Graneros",15540,5361,5360,4662,698,1
"90042","Tucumán","Juan Bautista Alberdi",34766,11403,11402,10104,1298,1
"90049","Tucumán","La Cocha",21218,6556,6555,5892,663,1
"90056","Tucumán","Leales",66392,20385,20380,18237,2143,5
"90063","Tucumán","Lules",93552,28099,28093,25379,2714,6
"90070","Tucumán","Monteros",77551,23476,23471,21206,2265,5
"90077","Tucumán","Río Chico",64962,19681,19679,17922,1757,2
"90091","Tucumán","Simoca",36973,11598,11596,10293,1303,2
"90098","Tucumán","Tafí del Valle",22440,14295,14275,6750,7525,20
"90105","Tucumán","Tafí Viejo",172986,51397,51391,46690,4701,6
"90112","Tucumán","Trancas",23494,10409,10402,6701,3701,7
"90119","Tucumán","Yerba Buena",102741,30955,30948,29039,1909,7
